,Search,Abstract,,,,
,"Clinical Characteristics of 60 COVID-19-Infected Patients with or Without Renal Injury In Hangzhou, China","High rate of Upro positive was detected in NCP patients, The degree of pulmonary lesion is positively related with level of Upro. Moreover, age, AST and lymphopenia were homodirectional impact factors with Upro. This study reminded us to pay more attention to the protective measures for lung, kidney and heart in the early stage of clinical treatment, and the mechanisms of how COVID-19 induced renal injury need to be future studied.",,,,
,"The Epidemiologic and Clinical Features of Suspected and Confirmed Cases of Imported 2019 Novel Coronavirus Pneumonia in North Shanghai, China","The overall incubation period in this cohort of imported confirmed 2019-nCoV patients was longer than that in Wuhan, mostly infecting older men. The disease onset of imported 2019-nCoV infection was occult, and the clinical symptoms were usually mild, mostly presenting as low fever, fatigue, light cough, and mild dyspnea.",,,,
,Clinical Characteristics of 5732 Patients with 2019-nCoV Infection,"Fever and cough are the most common symptoms in patients with 2019-nCoV infection, and most of them have abnormal chest CT examination.Some people have muscle soreness or fatigue, ARDS. Diarrhea, hemoptysis, headache, sore throat, shock and other symptoms only occur in a small number of patients.The mortality rate of patients with 2019-nCoV infection was lower than that of Severe Acute Respiratory Syndrome (SRAS) and Middle East Respiratory Syndrome (MERS).",,,,
,The Role of Angiotensin Converting Enzyme 2 in Coronaviruses/Influenza Viruses and Cardiovascular Disease,"Angiotensin-converting enzyme 2 (ACE2) has emerged as a key regulator of the renin-angiotensin system in cardiovascular (CV) disease and plays a pivotal role in coronaviruses and influenza viruses infections. The present review is primarily focused on the findings to indicate the role of ACE2 in the relationship between coronaviruses and influenza viruses with CV disease. It is postulated that the risk of coronavirus or influenza virus infection is high, at least partly, due to high ACE2 expression in population with high CV risk. Coronaviruses and influenza viruses vaccine usage in high CV risk population could be a potential strategy to prevent both CV disease and coronaviruses or influenza viruses infections.",,,,
,Estimation of the Time-Varying Reproduction Number of COVID-19 Outbreak in China,"The controlled reproduction number is declining. It is lower than one in most regions of China, but still larger than one in Hubei Province. Sustained efforts are needed to further keep/reduce the 𝑅𝑐 to below one in order to end the current epidemic.",,,,
,"Epidemiological and Clinical Features of 197 Patients Infected with 2019 Novel Coronavirus in Chongqing, China: A Single Center Descriptive Study","In our investigation, it was obviously that the COVID-19 can spread through person to person. The main manifestations of the patients were mainly upper respiratory symptoms, and some of the patients were accompanied by symptoms of the digestive system. There was no significant age limit for the infectivity of the population, but elderly people were still vulnerable groups. Patients with diabetes were more likely to develop into severe patients, and the probability of admission to the ICU was significantly increased.",,,,
,Longitudinal Characteristics of Lymphocyte Responses and Cytokine Profiles in the Peripheral Blood of SARS-CoV-2 Infected Patients,"The degree of lymphopenia and a proinflammatory cytokine storm is higher in severe COVID-19 patients than in mild cases, and is associated with the disease severity. N8R may serve as a useful prognostic factor for early identification of severe COVID-19 cases.",,,,
,Rapid Detection of Novel Coronavirus (COVID19) by Reverse Transcription-Loop-Mediated Isothermal Amplification,"Novel Corona virus (COVID-19 or 2019-nCoV) is an emerging global health concern that requires a rapid diagnostic test. Quantitative reverse transcription PCR (qRT-PCR) is currently the standard for COVID-19 detection; however, Reverse Transcription Loop-Mediated Isothermal Amplification (RT-LAMP) may allow for faster and cheaper field based testing at point-of-risk. The objective of this study was to develop a rapid screening diagnostic test that could be completed in under 30 minutes. Simulated patient samples were generated by spiking serum, urine, saliva, oropharyngeal swabs, and nasopharyngeal swabs with a portion of the COVID-19 nucleic sequence. The samples were tested using RT-LAMP as well as by conventional qRT-PCR. Specificity of the RT-LAMP was evaluated by also testing against other related coronaviruses. RT-LAMP specifically detected COVID-19 in simulated patient samples. This test was performed in under 30 minutes. This approach could be used for monitoring of exposed individuals or potentially aid with screening efforts in the field and potential ports of entry.",,,,
,The Risk of Death in 2019 Novel Coronavirus Disease (COVID-19) in Hubei Province,"Old age, medical comorbidities, dyspnea, confusion, and chest pain at admission are associated with a higher risk of death in patients with COVID-19.",,,,
,Utilize State Transition Matrix Model to Predict the Novel Corona Virus Infection Peak and Patient Distribution,"We can infer that we are still not close to the end of this outbreak and the number of critically ill patients is still climbing. Assisting critical care resources in Hubei province requires the government to consider further tilt, and it is vital to make reasonable management of doctors and medical assistance systems to curb the transmission trend.",,,,
,"The Laboratory Tests and Host Immunity of 2019 Novel Coronavirus-Infected Patients with Different Severity of Illness in Tongji Hospital, Wuhan, China",,,,,
,The Clinical Characteristics of Myocardial Injury in Severe and Very Severe Patients with 2019 Novel Coronavirus Disease,,,,,
,Clinical and High-Resolution CT Features of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Pneumonia: Comparison of the Initial and Follow-Up Changes,"Patients with the SARS-CoV-2 pneumonia usually presented with typical ground-grass opacities and other CT features, which showed significant correlations with some clinical and laboratory measurements. Follow-up CT images often demonstrated progressions during the early stage from illness onset.",,,,
,Reverse Logistics Network Design for Effective Management of Medical Waste in Epidemic Outbreak: Insights from the Coronavirus Disease 2019 (COVID-19) in Wuhan,"The outbreak of an epidemic disease may impose significant treats on human being and may further lead to a global crisis. In order to effectively control epidemic spread, a responsive logistics service is of vital importance. Over the years, researches have been focused on the establishment and the operations of temporary logistics network for delivering medical service and allocating emergency resources. However, the research focus has not been given to the design of a temporary reverse logistics network for medical waste treatment in epidemic outbreak, which, if improperly treated, may accelerate disease spread and pose a significant risk on both medical staffs and patients. Therefore, this paper formulates a novel multi-objective multi-period mixed integer program for reverse logistics network design in epidemic outbreak, which aims at effective management of the exponentially increased medical waste and healthcare hazards within a very short period. The model is validated with a real-world case study based on the outbreak of the coronavirus disease 2019 (COVID-19) in Wuhan, China. Even through the uncertainty of the future tendency of the COVID-19 spread is very high at the time of this research, some general managerial implications can still be obtained based on quantitative analyses. Among other insights, the computational results suggest installing and operating temporary incinerators at proper locations may be an effective solution for managing the tremendous increase of medical waste during the COVID-19 outbreak in Wuhan.",,,,
,The Psychological Impact of Quarantine and How to Reduce It: Rapid Review of the Evidence,"The January 2020 coronavirus outbreak has seen many countries plan to ‘self-isolate’ or quarantine people who have potentially come into contact with the infection. Decisions on how to apply quarantine should be based on best available evidence. We conducted a rapid review of the psychological impact of quarantine using three electronic databases. 3166 papers were found and 24 included in the review. The majority of reviewed studies reported negative psychological effects including post-traumatic stress symptoms, confusion and anger. Stressors included longer quarantine duration, infection fears, frustration, boredom, inadequate supplies, inadequate information, financial loss and stigma. Some suggested long-lasting effects. Where quarantine is deemed necessary, officials should quarantine for no longer than necessary; provide clear rationale for quarantine and information about protocols; and ensure sufficient supplies are provided. A",,,,
,Clinical Features of 2019 Novel Coronavirus Pneumonia Presented Gastrointestinal Symptoms But Without Fever Onset,"Patients with recent gastrointestinal symptoms as well as confirmed or suspected 2019-nCoV pneumonia exposure history are potential 2019-nCoV pneumonia candidates. It is significant to take atypical symptoms into account to avoid missed diagnosis, and important for gastroenterologists to strengthen protection to avoid possible infection.",,,,
,Transmission Dynamics of 2019 Novel Coronavirus (2019-nCoV),"The 2019-nCoV may have a higher pandemic risk than SARS broken out in 2003. The implemented public-health efforts have significantly decreased the pandemic risk of 2019-nCoV. However, more rigorous control and prevention strategies and measures to contain its further spread.",,,,
,"Understanding Unreported Cases in the 2019-Ncov Epidemic Outbreak in Wuhan, China, and the Importance of Major Public Health Interventions","We develop a mathematical model to provide epidemic predictions for the 2019-nCov epidemic in Wuhan, China. We use reported case data up to January 31, 2020 from the Chinese Center for Disease Control and Prevention and the Wuhan Municipal Health Commission to parameterize the model. From the parameterized model we identify the number of unreported cases. We then use the model to project the epidemic forward with varying level of public health interventions. The model predictions emphasize the importance of major public health interventions in controlling 2019-nCov epidemics.",,,,
,Epidemic Prediction of 2019-nCoV in Hubei Province and Comparison with SARS in Guangdong Province,"Since the first case of new coronavirus (2019-nCoV) pneumonia appeared in Wuhan, the virus has spread very rapidly in China on December 31st, with Hubei Province having the most severe epidemic situation. As of 24:00 on February 2nd, the cumulative number of confirmed cases in Hubei Province has reached up to 11,177. In this paper, we select the epidemic situation in Hubei Province as the research object to establish the SEIQDR model of infectious diseases. The parameters are determined from the existing data to predict the trend of the cumulative number of confirmed diagnoses, and the parameters are adjusted according to the prevention and control measures as well as possible changes. In comparison with Guangdong Province, where the SARS epidemic originated, it was concluded that the new coronavirus epidemic far exceeds the SARS epidemic in terms of infection rate and deaths. But thanks to the timely and effective prevention and control measures taken by the country, currently the epidemic is under control, and we predict the end of the epidemic is about 60 days earlier than the SARS virus. The total number of confirmed diagnoses in Hubei Province is 26,701 (ranges from 24,355 to 32,406), and the rapid growth period is expected to be from January 27th to February 10, and the epidemic will grow slowly after February 22nd. The growth is expected to stop on March 30th (ranges from March 26th to April 19th).",,,,
,An Evidence-Based Framework for Priority Clinical Research Questions for 2019-nCoV,,,,,
,The Epidemic Dynamics of 2019 Novel Coronavirus (2019-nCoV) Infections in China by 28 January,"The epidemic is in the stage of mass morbidity and rigorous screening for probable cases. Although the number of the cases have still increased in China, a series of prevention and control measures have been taken throughout China.",,,,
,Estimating the Number of 2019 Novel Coronavirus Cases in Chinese Mainland,"2019-nCoV may be a virus of a high infectivity. The all-out efforts from Chinese government to prevent and control the infection are effective so far, but rigorous measures should be maintained to prevent further spread of the virus.",,,,
,From SARS-CoV to Wuhan 2019-nCoV Outbreak: Similarity of Early Epidemic and Prediction of Future Trends,"The ongoing large-scale pneumonia outbreak in China is caused by the 2019-nCoV. As many aspects of the new virus are similar to SARS in 2003, knowledge and lessons of the SARS-CoV outbreak are valuable for responding to the 2019-nCoV outbreak. Using epidemiological surveys and analyses from the early stage of the SARS outbreak, we assessed and compared the characteristics of those two outbreaks. Like the SARS-CoV, the 2019-nCoV has a high human-to-human transmission capability and healthcare workers and family members are high risk populations. Using the reported case data so far, the cumulative counts of 2019-nCoV cases was estimated about 2-3 times the total number of SARS, and the peak incidence is predicted to be in early or middle February. Regional migration should be limited or prohibited to prevent emergence and movement of a super-spreader. Nationwide surveillance and efficient measures are needed to control this epidemic.",,,,
,"Cell Pyroptosis, a Potential Pathogenic Mechanism of 2019-nCoV Infection","2019-nCoV is a novel coronavirus named in 2019. The number of people suffering from the virus kept increasing from China to the world. The initial infection characters of 2019-nCoV has been reported, including the symptoms and blood test results. Cell pyroptosis is a novel inflammatory form of programmed cell death, which has been largely studied recently. Here we noted that some of the 2019-nCoV results could be matched to the cell pyroptosis. This paper is aimed to discuss the relationship between 2019-nCoV infection and cell pyroptosis and put forward a potential hypothesis.",,,,
,Estimation of the Transmission Risk of 2019-nCov and Its Implication for Public Health Interventions,"It is essential to assess how the expensive, resource-intensive measures implemented by the Chinese authorities can contribute to the prevention and control of the 2019-nCov infection, and how long should be maintained. Under the most restrictive measures, the outbreak is expected to peak within two weeks (since January 23rd 2020) with significant low peak value. With travel restriction (no imported exposed individuals to Beijing), the number of infected individuals in 7 days will decrease by 91.14% in Beijing, compared with the scenario of no travel restriction.",,,,
,"Early transmissibility assessment of a novel coronavirus in Wuhan, China","Between December 1, 2019 and January 26, 2020, nearly 3000 cases of respiratory illness caused by a novel coronavirus originating in Wuhan, China have been reported. In this short analysis, we combine publicly available cumulative case data from the ongoing outbreak with phenomenological modeling methods to conduct an early transmissibility assessment. Our model suggests that the basic reproduction number associated with the outbreak (at time of writing) may range from 2.0 to 3.1. Though these estimates are preliminary and subject to change, they are consistent with previous findings regarding the transmissibility of the related SARS-Coronavirus and indicate the possibility of epidemic potential.",,,,
,"Epidemiological and Clinical Characteristics of 99 Cases of 2019-Novel Coronavirus (2019-nCoV) Pneumonia in Wuhan, China","The infection of the 2019-nCoV can result in severe and even fatal respiratory disease like ARDS. It is very important to actively prevent complications and secondary infections, treat underlying diseases, and provide timely organ function support. Early diagnosis, early isolation, multiple treatment, and intervention of CRRT and ECMO when necessary can effectively reduce mortality caused by severe coronavirus pneumonia.",,,,
,Clinical Characteristics and Vertical Transmission Potential of 2019-nCoV Infection in Patients with Pregnancy,"The clinical characteristics of NCIP in pregnancy were atypical. In our limited cases, no evidence of vertical transmission was found in NCIP patients with third trimester pregnancy.",,,,
,"Clinical Features and Computed Tomographic Manifestations of Patients with 2019 Novel Coronavirus Pneumonia: A Single Center Study in Shanghai, China","The imaging pattern of multifocal patchy peripheral pure ground glass opacity (GGO), mixed GGO or consolidation predominant in the lower lung, with more extensive GGO than consolidation in CT scans within the first week of illness is highly suspicious of 2019-nCoV infection during the outbreak, which may be crucial for early treatment and prompt isolation.",,,,
,Early in the Epidemic: Impact of Preprints on Global Discourse of 2019-nCOV Transmissibility,"As of February 11, 2020, more than 43,000 cases of a novel coronavirus (2019–nCoV) have been reported worldwide. Using publicly available data regarding the transmissibility potential (i.e. basic reproduction number) of 2019–nCoV, we demonstrate that relevant preprint studies generated considerable search and news media interest prior to the publication of peer-reviewed studies in the same topic area. We then show that preprint estimate ranges for the basic reproduction number associated with 2019–nCoV overlap with those presented by peer-reviewed studies that were published at a later date. Taken together, we argue that preprints are capable of driving global discourse during public health crises; however, we recommend that a consensus-based approach – as we have employed here – be considered as a means of assessing the robustness of preprint findings prior to peer review.",,,,
,"Nowcasting and Forecasting the Spreading of Novel Coronavirus 2019-nCoV and Its Association with Weather Variables in 30 Chinese Provinces: A Case Study,","On 1st of February, 2020, 2019-noV coronavirus outbreak was announced to the public and it was classified as epidemic. Although the disease was discovered in Hubei province, China, but it was exported to all other Chinese provinces and spread globally. The novel coronavirus disease couldn’t contained and it continued its spreading to all the world to exceed 34000 cases in main land China. Finding the environment effect on the epidemic spreading would help in understanding the growth of the disease. Besides, forecasting the size of infected, death, and recovered cases in China provinces would help to understand the domestic of this disease on global health.",,,,
,"The Evolution of Quarantined and Suspected Cases Determines the Final Trend of the 2019-nCoV Epidemics Based on Multi-Source Data Analyses,","Most infected cases have been quarantined or put in suspected class, which has been ignored in existing models. Further, uncertainty analyses reveal that the epidemics is still uncertain and it is important to continue enhancing the quarantine and isolation strategy and improving the detection rate in mainland China.",,,,
,Novel Coronavirus (2019-nCoV) Outbreak; A Systematic Review for Published Papers,"The novel coronavirus (2019-nCoV) outbreak has been traced in China late 2019 and then was transmitted into more than 25 countries. A total of 49 papers have been published in 20 journals during the last January and current February. These papers tried to explain the source of virus, the transmission route, genomic map and the similarity to previous viruses as well as the pathogenesis, symptoms and treatment methods. The huge numbers of the articles which were published on 2019-nCoV make confusing for the readers, since many of the articles are addressed similar topics. In this paper a systematic analysis was conducted for the published articles. The finding of these papers were summarized. Moreover, the present paper aim to highlight the responses of scientists and Journals for the 2019-nCoV outbreak. This paper reviewed 49 peer viewed articles while hundreds article still in the preprint. It was appeared that the Lancet journal has the highest numbers of publications (29%) which given an early alarm for 2019-nCoV. The first paper suggested Baricitinib as potential treatment for 2019-nCoV acute respiratory disease was published on 3 February in the Lancet Journal. In 16 January 2020, the genomic characteristics of the virus was published, followed by several papers on the diagnostic of the virus, pathogenicity and symptoms was more clear on 29 January. The Nature Journal was the fist which given an alarm for the 2019-nCoV outbreak. In conclusion source of 2019-nCoV, treatment methods, as well as vaccines, pathogenicity of the virus in the patient with HIV or other virus infections, transmission to fetus in the pregnant women still need more investigation.",,,,
,Review of Health Security Capacities in Light of 2019-nCoV Outbreak – Opportunities for Strengthening IHR (2005) Implementation,"Countries vary widely in terms of their capacity to prevent, detect and control outbreaks, which is underpinned by global variances in the strength of health systems to manage health emergencies. Half of all countries analysed in this study currently have in place operational readiness capacities which should enable an effective response to any potential health emergencies including 2019-nCoV. However, it is crucial to integrate/triangulate findings from local risk assessments to fully understand national readiness capacities in relation to 2019-nCoV. Some countries may require external support if cases are identified and the infection spreads rapidly within their borders. As part of the commitment to the IHR (2005) countries should be implementing capacity building action to strengthen their ability to effectively prevent and manage health emergencies and the application of data analysis can support focused targeting of critical gaps that currently exist. Commitment to IHR (2005) also involves collaboration between States Parties to improve capacities for preventing and managing health emergencies which should also be carried out to improve preparedness. This will strengthen global readiness to contain existing outbreaks including the ongoing international spread of 2019-nCoV.",,,,
,Simulating the Infected Population and Spread Trend of 2019-nCov Under Different Policy by EIR Model,Given that 2019-nCoV could be controlled under the strong prevention measures of what China has taken and it will take about three months. The confirmed infected individuals will still keep quick increasing for 14 days (approximately equal to the sum of exposed period and infection period) after the start time point of control. The strong prevention measures should be insisted until the epidemic Coronavirus. Other domestic places and overseas have confirmed infected individuals should take strong interventions immediately. Earlier strong prevention measures could efficiently stop the independent self-sustaining outbreaks in other cities globally.,,,,
,Correlation Analysis of the Population Emigration Rate in Wuhan and the Trend of Novel Pneumonia in Hubei Province,"China is still facing a huge challenge of novel coronavirus. However, despite the increasing number of confirmed cases, the current cure rate has exceeded the case fatality rate. There is a positive correlation between the emigration rate of Wuhan population and the number of confirmed cases and the mortality rate in Hubei Province, so we still need to strictly control the outward circulation of Wuhan population.",,,,
,"The Epidemiological and Clinical Characteristics of 2019 Novel Coronavirus Infection in Changsha, China",2019-nCoV infection can present asymptoms type and light type. The real-time RT-PCR assay provide a good method to detect it.,,,,